-- Merging decision tree log ---
manifest
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2a5ebf6d5286d6bbe6d04d10a44badd6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2a5ebf6d5286d6bbe6d04d10a44badd6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/43e451793d98d096c29c2733558827d0/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/43e451793d98d096c29c2733558827d0/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/006592b7b68541241256129b68eae4d8/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/006592b7b68541241256129b68eae4d8/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/dda99577a39d5b081cd814445568c3cf/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/dda99577a39d5b081cd814445568c3cf/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6a6606ac3a9eeff1e4dbbe81b2591bfa/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6a6606ac3a9eeff1e4dbbe81b2591bfa/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/55449ff8197c9f8304ddb01739668f5c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/55449ff8197c9f8304ddb01739668f5c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ce89feeefd5c74d8c2be7e7af31b42dd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ce89feeefd5c74d8c2be7e7af31b42dd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/20c6752e7d25d8d56c11586918c2850f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/20c6752e7d25d8d56c11586918c2850f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3693039a1816129245a7dd116b050782/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3693039a1816129245a7dd116b050782/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d0dc70b48efca971164e6fd2221678e2/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d0dc70b48efca971164e6fd2221678e2/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f9aad037987302b1ee071ff2802b03ab/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f9aad037987302b1ee071ff2802b03ab/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a4d7fc7ca6073ecdfc6a8729d7f58cb6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a4d7fc7ca6073ecdfc6a8729d7f58cb6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4197833a7315e0dca448620ee0329b29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4197833a7315e0dca448620ee0329b29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4a8649dafd07c883a2a9fe25c6bb71b2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4a8649dafd07c883a2a9fe25c6bb71b2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/78258570cefe56e0c1b2453a6621e1a9/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/78258570cefe56e0c1b2453a6621e1a9/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6a16c6003fe1703486c8d2e456d9c950/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6a16c6003fe1703486c8d2e456d9c950/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2835865cfe78296800e9df3314cb82ca/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2835865cfe78296800e9df3314cb82ca/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1cf9f619d371c18f86e352307818e175/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1cf9f619d371c18f86e352307818e175/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7d0f79285b4ddb7c8d54df0b0c8a39cf/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7d0f79285b4ddb7c8d54df0b0c8a39cf/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3a9e4727fa78147e1a79c04c25404f6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b3a9e4727fa78147e1a79c04c25404f6/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/93b403044ea22d8bd416f39d4aa9cc64/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/93b403044ea22d8bd416f39d4aa9cc64/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/70b3f47282ba316936262eaea476b9af/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/70b3f47282ba316936262eaea476b9af/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/803cd11cd8cd910a82d9d2a2ccd3df22/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/803cd11cd8cd910a82d9d2a2ccd3df22/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/840f835e11429d8d76a39ea22c363b6c/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/840f835e11429d8d76a39ea22c363b6c/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/eaa8b0f471271ac46b73a0109b2f1746/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/eaa8b0f471271ac46b73a0109b2f1746/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c98be5a092faac99a008ced298d48329/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c98be5a092faac99a008ced298d48329/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f7c9a40f3b9a06c7d3a4507c305be766/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f7c9a40f3b9a06c7d3a4507c305be766/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6bf3cfb2ff7fbb8dbe7312eb2e17cfce/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6bf3cfb2ff7fbb8dbe7312eb2e17cfce/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/714002c21212c3f3a55d37bbfdca70bd/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/714002c21212c3f3a55d37bbfdca70bd/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e95319ed661a26b045c8d56c75d1a0d5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e95319ed661a26b045c8d56c75d1a0d5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6801a00db0b84673e05a784cfe633a18/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6801a00db0b84673e05a784cfe633a18/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8ec918027cca40c68bf00d6eb73a150b/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8ec918027cca40c68bf00d6eb73a150b/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e9b2b4f78b69aa39a0b8fc8b84665a4a/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e9b2b4f78b69aa39a0b8fc8b84665a4a/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/436c90f933826173705d82258ec367db/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/436c90f933826173705d82258ec367db/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d67ce2702dc012760a2b6912efad6faf/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d67ce2702dc012760a2b6912efad6faf/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4ffe9dc7faf53369485b39a420b717c0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4ffe9dc7faf53369485b39a420b717c0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f60b088c0b219a5325274f76bd938eea/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f60b088c0b219a5325274f76bd938eea/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0b3267e03010e92e6f40462ab6660629/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0b3267e03010e92e6f40462ab6660629/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.4] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d2b76f999c5b23156f2fdabfdd4a8bbf/transformed/fragment-1.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.4] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d2b76f999c5b23156f2fdabfdd4a8bbf/transformed/fragment-1.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.4] /Users/hizkiaalb/.gradle/caches/8.9/transforms/741171196421316360821546f8313fd5/transformed/fragment-ktx-1.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.4] /Users/hizkiaalb/.gradle/caches/8.9/transforms/741171196421316360821546f8313fd5/transformed/fragment-ktx-1.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/353878068332d8812d5e124cf9e78e40/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/353878068332d8812d5e124cf9e78e40/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3aff4f05df84f5e9ae63eaeaf96e4f58/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3aff4f05df84f5e9ae63eaeaf96e4f58/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c16651b58d405c06081338323503a6d9/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c16651b58d405c06081338323503a6d9/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0458a9b47ac19c434f670320523a577c/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0458a9b47ac19c434f670320523a577c/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/95e206508e8c2d54555c48efcd4bd2f6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/95e206508e8c2d54555c48efcd4bd2f6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5116027dda3792ff226b29bd3f2a37e7/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5116027dda3792ff226b29bd3f2a37e7/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1839d8ce881fa150a273527004a49ad6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1839d8ce881fa150a273527004a49ad6/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bd1791e41a3b9fb49e6024ccb52d9ce0/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bd1791e41a3b9fb49e6024ccb52d9ce0/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3d939ba830887146bb79670b2085dffa/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3d939ba830887146bb79670b2085dffa/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c6cdc695520e5522d47f9e5e47e02212/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c6cdc695520e5522d47f9e5e47e02212/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c1a4e77945d38b172962337b31b0af9c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c1a4e77945d38b172962337b31b0af9c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b1583689d43a49e957847427f5ad36c2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b1583689d43a49e957847427f5ad36c2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0bd88a0b23913b4e28513f5206012619/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0bd88a0b23913b4e28513f5206012619/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ba1917839ab42fc29b88fd72c37716d7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ba1917839ab42fc29b88fd72c37716d7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e7276f2bd9c24382526a053a6aa16d4f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e7276f2bd9c24382526a053a6aa16d4f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/866c1f888578a4c674db784865b27ca0/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/866c1f888578a4c674db784865b27ca0/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/33a1d1102f1a8f3ecc060c7dc6aff430/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/33a1d1102f1a8f3ecc060c7dc6aff430/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8217edca5c36b0ce5af2a773b9eee5c0/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8217edca5c36b0ce5af2a773b9eee5c0/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f36f17e2b25efeb6a405cf2f07f89fec/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f36f17e2b25efeb6a405cf2f07f89fec/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f9f8fbd675743dd2675bf7ff30aaee5d/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f9f8fbd675743dd2675bf7ff30aaee5d/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
